Dragon Speech (Unicode)	English
1K	guide
1L	may
1M	serve
1N	a
1N	an
1R	slave
1R	servant
1V	join
1Z	mercy
AG	burn
4	hunter
4KRIN	courage
4MIK	service
4MUL	husband
4R1N	wound
4RK	and
4ROL	hill
4ROLSEDOV4	whiterun
4ST	at
4T3D	wear
4ZID	bitter
AL	destroy
ALOK	arise
ALOK	rise
ALOK-DILON	necromancy
ALUN	ever
AM	lion
AMATIV	forward
AMATIV	onward
ATMORA	atmora
AUS	suffer
B4	wrath
B4L1N	worthy
B4LOK	hunger
B2N	foul
BEL	summon
BEX	open
B9N	scorn
B9N	scorned
B3	blue
BO	fly
BOD3S	borrow
BOK	age
BOL1V	grant
BOL1V	granted
BOLOG	beg
BON1R	humble
BORM4	father
BORM4U	our father
BOVUL	flee
BOZ3K	bold
BRENDON	specter
BR3	beauty
BR3N4	sister
BR3N4M1R	sisterhood
BRIT	beautiful
BROD	clan
BROM	north
BROMJUN1R	bromjunaar
BRON	nord
BRONJUN	jarl
BRUN3K	savage
D1L	return
D1N	doom
D1NIK	doomed
D1R	this
D1R	these
D4	push
D4M1N	remember
D2N	keep
D2N	guard
D2NM1R	keeper
DENEK	soil
DENOS	decline
D9RA	daedra
D9TO	bury
DEZ	fate
D3	mine
D3	my
D3L	undead
D3N	freeze
D3V	wyrm
D3VON	swallow
DILON	dead
DILOS	deadly
DINOK	death
DINOK	end
DINOKSET3D	the end of time
D7	die
DO	of
DO	about
DOK	hound
DOV4	dragon
DOV	dragonkind
DOV4GOLZ	dragonstone
DOV4K3N	dragonborn
DOV4KR3D	dragonslayer
DOV4SEBROM	dragon of the north
DR1L	pray
DREH	do
DREH	does
DREM	peace
DR9	did
DROG	lord
DRUN	bring
DU	devour
DU'UL	crown
DUK1N	dishonor
DUN	grace
D6	curse
DW3N	steel
DW3ROK	carve
EK	her
EN8K	each
ENSOSIN	bewitch
ER2	until
ERUVOS	year
EVEN1R	extinguish
EVG7	season
F1D	warmth
F1L	the
F1S	fear
F1SNU	fearless
F1Z	pain
F4	for
F4DON	friend
F4L3L	elf
F4LU1N	gardener
FAR1N	fortune
FAR1N	wealth
F2M	fade
FEL	feral
FEN	fen
FENT	shall
F9KRO	forest
F9N	bane
F3K	mirror
FILOK	escape
FIN	the
FO	frost
FOD	when
FOD3Z	hoar
FOL1S	wrong
FOL8K	haunt
FON1R	charge
FRIN	hot
FRIN	eagerness
FROD	battlefield
FRON	kin
FRON	related
FRUL	ephemeral
FRUL	temporary
FUL	so
FUN	told
FUND2N	unfurl
FUNT	fail
FUS	force
G1F	ghost
G1FFESEJUL	mortal ghosts
G1N	stamina
G1R	release
G1R	unleash
